,index,Argument,total,relative_total,argument_importance,positive_ratio,negative_ratio,neutral_ratio,opinion_score,2014_absolute,2014_relative,2015_absolute,2015_relative,2016_absolute,2016_relative,2017_absolute,2017_relative,2018_absolute,2018_relative,2019_absolute,2019_relative,2020_absolute,2020_relative,2021_absolute,2021_relative,2022_absolute,2022_relative,relative_std_dev,relative_variance
121,148,Earnings Risk,4,0.0001608104848436118,0.0002,0.0,0.75,0.25,-0.75,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,2,0.011,1,0.004,0.003833333333333333,1.4694444444444442e-05
133,143,Yield,3,0.00012060786363270885,0.0001,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,2,0.011,0,0.0,0.0038333333333333336,1.4694444444444445e-05
132,14,Discount Rate,3,0.00012060786363270885,0.0001,0.0,0.0,1.0,0.0,1,0.018,1,0.019,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.008015609770940698,6.424999999999999e-05
134,236,Interest Expense,3,0.00012060786363270885,0.0001,0.0,0.6667,0.3333,-0.6667,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,0.013,0.004333333333333333,1.8777777777777774e-05
136,247,Customer Relationship,3,0.00012060786363270885,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,0.013,0.004333333333333333,1.8777777777777774e-05
135,127,Expense,3,0.00012060786363270885,0.0001,0.0,0.3333,0.6667,-0.3333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,2,0.009,0.003244653722321964,1.0527777777777777e-05
145,189,Capacity Expansion,3,0.00012060786363270885,0.0001,0.6667,0.3333,0.0,0.3334,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,2,0.009,0.003244653722321964,1.0527777777777777e-05
137,207,SG&A Growth,3,0.00012060786363270885,0.0001,0.0,0.3333,0.6667,-0.3333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,0.016,0,0.0,0.005333333333333334,2.844444444444445e-05
138,139,Value Unlocking,3,0.00012060786363270885,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,2,0.011,0,0.0,0.0038333333333333336,1.4694444444444445e-05
139,133,Shareholder Returns,3,0.00012060786363270885,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,2,0.011,0,0.0,0.0038333333333333336,1.4694444444444445e-05
140,60,Diversification,3,0.00012060786363270885,0.0001,0.6667,0.0,0.3333,0.6667,0,0.0,0,0.0,2,0.048,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.015888500383750646,0.00025244444444444446
147,91,Corporate Social Responsibility,3,0.00012060786363270885,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.017,1,0.018,1,0.005,0,0.0,0,0.0,0.007584706835321835,5.752777777777777e-05
128,186,Subscriber Growth,3,0.00012060786363270885,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,2,0.009,0.003244653722321964,1.0527777777777777e-05
131,128,Credit,3,0.00012060786363270885,0.0001,0.3333,0.0,0.6667,0.3333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,1,0.005,1,0.004,0.0023511226632776474,5.527777777777779e-06
141,166,Earnings Visibility,3,0.00012060786363270885,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,0.016,0,0.0,0.005333333333333334,2.844444444444445e-05
127,243,Consumer Trends,3,0.00012060786363270885,0.0001,0.3333,0.6667,0.0,-0.3334,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,0.013,0.004333333333333333,1.8777777777777774e-05
120,218,Holiday Sales,4,0.0001608104848436118,0.0002,0.75,0.0,0.25,0.75,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.011,1,0.004,0.003741657386773941,1.3999999999999996e-05
90,58,Executive Compensation,8,0.0003216209696872236,0.0003,0.625,0.25,0.125,0.375,0,0.0,1,0.019,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,1,0.004,0.006273843408239571,3.9361111111111114e-05
113,191,Operating Performance,4,0.0001608104848436118,0.0002,0.75,0.25,0.0,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,2,0.009,0.003244653722321964,1.0527777777777777e-05
114,249,Execution Risk,4,0.0001608104848436118,0.0002,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,0.013,0.004333333333333333,1.8777777777777774e-05
117,100,Business Transformation,4,0.0001608104848436118,0.0002,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.018,2,0.011,0,0.0,0,0.0,0.006629060600450446,4.3944444444444434e-05
119,211,Deposit Growth,4,0.0001608104848436118,0.0002,0.75,0.0,0.25,0.75,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.011,1,0.004,0.003741657386773941,1.3999999999999996e-05
101,129,Loan Demand,6,0.0002412157272654177,0.0002,0.0,0.8333,0.1667,-0.8333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.011,1,0.005,0,0.0,0.0038333333333333336,1.4694444444444445e-05
122,181,Value Creation,4,0.0001608104848436118,0.0002,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,2,0.009,0.003244653722321964,1.0527777777777777e-05
125,93,General Economic Trends,3,0.00012060786363270885,0.0001,0.3333,0.6667,0.0,-0.3334,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.018,1,0.005,1,0.005,0,0.0,0.005988414741073893,3.58611111111111e-05
126,111,Mergers and Acquisition Advisory,3,0.00012060786363270885,0.0001,0.3333,0.6667,0.0,-0.3334,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.011,0,0.0,1,0.004,0.003741657386773941,1.3999999999999996e-05
123,240,Earnings Catalysts,4,0.0001608104848436118,0.0002,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,0.013,0.004333333333333333,1.8777777777777774e-05
179,78,Energy Impact,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.017,0,0.0,0,0.0,0,0.0,1,0.004,0.005656854249492381,3.2000000000000005e-05
166,234,Fashion Trends,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.009,0.003,9e-06
168,87,Operating Metrics,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.017,0,0.0,1,0.005,0,0.0,0,0.0,0.005703312877422892,3.2527777777777786e-05
170,215,Insurance,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.011,0,0.0,0.003666666666666666,1.3444444444444442e-05
171,213,Traffic,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.011,0,0.0,0.003666666666666666,1.3444444444444442e-05
172,205,Sales Channels,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,1,0.004,0.002,4e-06
173,203,Dividend Yield,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.011,0,0.0,0.003666666666666666,1.3444444444444442e-05
174,201,Vaccine Development,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,1,0.004,0.002,4e-06
175,168,Industrial Recovery,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.011,0,0.0,0.003666666666666666,1.3444444444444442e-05
176,154,Energy Sector,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,1,0.004,0.002,4e-06
178,64,Return On Investment,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,0,0.0,0,0.0,1,0.024,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0,0.0,0.007965202096899014,6.344444444444445e-05
183,123,Corporate Lending,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,1,0.005,0,0.0,0.002204792759220492,4.8611111111111105e-06
182,137,Strength,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.011,0,0.0,0,0.0,0.003666666666666666,1.3444444444444442e-05
184,184,Transition,2,8.04052424218059e-05,0.0001,0.5,0.0,0.5,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,1,0.004,0.002,4e-06
129,149,Commercial Lending,3,0.00012060786363270885,0.0001,0.3333,0.3333,0.3333,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,1,0.005,0,0.0,0.002204792759220492,4.8611111111111105e-06
185,136,Capital Markets,2,8.04052424218059e-05,0.0001,0.5,0.0,0.5,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.011,0,0.0,0,0.0,0.003666666666666666,1.3444444444444442e-05
163,241,Sales Promotion,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.009,0.003,9e-06
186,132,Economic Recovery,2,8.04052424218059e-05,0.0001,0.5,0.0,0.5,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,1,0.004,0.002,4e-06
187,214,Securities,2,8.04052424218059e-05,0.0001,0.5,0.0,0.5,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,1,0.004,0.002,4e-06
189,268,Volume Growth,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.009,0.003,9e-06
191,160,FICC,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,1,0.004,0.002,4e-06
190,212,Transparency,2,8.04052424218059e-05,0.0001,0.5,0.5,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,1,0.004,0.002,4e-06
165,257,Financial Risk,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.009,0.003,9e-06
180,153,Oil & Gas Industry,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,1,0.005,0,0.0,0.002204792759220492,4.8611111111111105e-06
144,202,Safety Profile,3,0.00012060786363270885,0.0001,0.6667,0.3333,0.0,0.3334,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.011,0,0.0,0.003666666666666666,1.3444444444444442e-05
153,135,Litigation Concerns,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.011,0,0.0,0,0.0,0.003666666666666666,1.3444444444444442e-05
124,63,Fundamentals,3,0.00012060786363270885,0.0001,0.3333,0.3333,0.3333,0.0,0,0.0,0,0.0,1,0.024,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.007965202096899014,6.344444444444445e-05
118,155,Stock Dilution,4,0.0001608104848436118,0.0002,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,1,0.005,0,0.0,0.002204792759220492,4.8611111111111105e-06
142,256,Cybersecurity,3,0.00012060786363270885,0.0001,0.6667,0.3333,0.0,0.3334,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.009,0.003,9e-06
162,120,Financial Services,2,8.04052424218059e-05,0.0001,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.011,0,0.0,0,0.0,0.003666666666666666,1.3444444444444442e-05
143,223,Cryptocurrency,3,0.00012060786363270885,0.0001,0.6667,0.3333,0.0,0.3334,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.009,0.003,9e-06
146,125,Content Spend,3,0.00012060786363270885,0.0001,0.6667,0.3333,0.0,0.3334,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.011,0,0.0,0,0.0,0.003666666666666666,1.3444444444444442e-05
148,161,Customer Remediation,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,1,0.004,0.002,4e-06
149,177,Operating Margin Return on Inventory,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,1,0.004,0.002,4e-06
150,92,Accounting Practices,2,8.04052424218059e-05,0.0001,0.0,0.5,0.5,-0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.018,1,0.005,0,0.0,0,0.0,0.006023103666530884,3.6277777777777776e-05
151,206,Logistics Costs,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,1,0.004,0.002,4e-06
154,238,Natural Gas,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.009,0.003,9e-06
157,119,Sales Risk,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,1,0.005,0,0.0,0.002204792759220492,4.8611111111111105e-06
161,267,Competitors,2,8.04052424218059e-05,0.0001,0.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.009,0.003,9e-06
160,262,Investor Confidence,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.009,0.003,9e-06
130,225,Fees,3,0.00012060786363270885,0.0001,0.3333,0.3333,0.3333,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.009,0.003,9e-06
159,76,Trust,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.034,0,0.0,0,0.0,0,0.0,0,0.0,0.011333333333333334,0.00012844444444444446
158,110,Loan Syndication,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.011,0,0.0,0,0.0,0.003666666666666666,1.3444444444444442e-05
155,145,Net Charge-offs,2,8.04052424218059e-05,0.0001,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,1,0.004,0.002,4e-06
254,80,Truckload Carriers Rates,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.017,0,0.0,0,0.0,0,0.0,0,0.0,0.005666666666666667,3.2111111111111114e-05
253,83,UNP Stock Consensus,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.017,0,0.0,0,0.0,0,0.0,0,0.0,0.005666666666666667,3.2111111111111114e-05
249,130,Underwriting,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0,0.0,0.0016666666666666666,2.7777777777777775e-06
250,112,EBIT,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0,0.0,0.0016666666666666666,2.7777777777777775e-06
251,101,Process Optimization,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.018,0,0.0,0,0.0,0,0.0,0.005999999999999999,3.5999999999999994e-05
246,151,Ad ARPU,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0,0.0,0.0016666666666666666,2.7777777777777775e-06
255,79,Parcel Carriers Momentum,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.017,0,0.0,0,0.0,0,0.0,0,0.0,0.005666666666666667,3.2111111111111114e-05
252,88,Truckload Rates,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.017,0,0.0,0,0.0,0,0.0,0,0.0,0.005666666666666667,3.2111111111111114e-05
248,180,Scalability,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
247,142,Flexibility,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0,0.0,0.0016666666666666666,2.7777777777777775e-06
279,217,Security,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
245,157,API Integration,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0,0.0,0.0016666666666666666,2.7777777777777775e-06
244,158,Workflow Integration,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0,0.0,0.0016666666666666666,2.7777777777777775e-06
243,162,Reserve Release,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
242,167,Operational Performance,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
257,68,Entrepreneurs,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,1,0.017,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.005666666666666667,3.2111111111111114e-05
241,171,Organizational Structure,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
240,173,Asset-Light Models,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
239,174,Supplier Relations,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
238,176,Branded Exposure,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
237,144,Mortgage Production,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0,0.0,0.0016666666666666666,2.7777777777777775e-06
236,280,Integration,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
235,232,Net Cash,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
256,77,Rail Pricing,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.017,0,0.0,0,0.0,0,0.0,0,0.0,0.005666666666666667,3.2111111111111114e-05
267,260,Contracts,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
258,179,Transaction Closure,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
259,183,Demographics,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
278,219,IT Systems,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
277,220,Digital Platforms,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
280,216,Government Policies,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
276,222,Innovations,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
281,199,Gaming Demand,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
233,239,Volume,1,4.020262121090295e-05,0.0,0.0,1.0,0.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
275,228,Pension Obligations,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
274,230,Price Shock Absorber,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
273,235,Control,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
272,187,Subscription Growth,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.005,0,0.0,0.0016666666666666666,2.7777777777777775e-06
271,242,Succession Planning,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
270,245,Digitalization,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
269,246,Fintech Partnerships,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
268,250,LNG Pricing,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
266,269,Real Estate,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
265,270,Cross-border Transactions,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
264,273,Tax Issues,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
263,277,Customer Satisfaction,1,4.020262121090295e-05,0.0,1.0,0.0,0.0,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.004,0.0013333333333333335,1.7777777777777782e-06
